Id,Predicted
6136,0.00
6137,1.00
6138,0.00
6139,1.00
6140,1.00
6141,1.00
6142,1.00
6143,0.00
6144,1.00
6145,1.00
6146,1.00
6147,1.00
6148,0.00
6149,0.00
6150,1.00
6151,1.00
6152,1.00
6153,0.00
6154,1.00
6155,0.00
6156,0.00
6157,1.00
6158,0.00
6159,0.00
6160,1.00
6161,1.00
6162,1.00
6163,1.00
6164,1.00
6165,0.00
6166,1.00
6167,0.00
6168,0.00
6169,1.00
6170,1.00
6171,0.00
6172,0.00
6173,0.00
6174,1.00
6175,1.00
6176,1.00
6177,1.00
6178,0.00
6179,1.00
6180,1.00
6181,0.00
6182,0.00
6183,1.00
6184,0.00
6185,0.00
6186,1.00
6187,0.00
6188,0.00
6189,0.00
6190,1.00
6191,1.00
6192,0.00
6193,1.00
6194,1.00
6195,1.00
6196,0.00
6197,1.00
6198,0.00
6199,1.00
6200,0.00
6201,1.00
6202,0.00
6203,1.00
6204,0.00
6205,0.00
6206,1.00
6207,0.00
6208,1.00
6209,1.00
6210,0.00
6211,0.00
6212,1.00
6213,1.00
6214,0.00
6215,0.00
6216,0.00
6217,0.00
6218,0.00
6219,0.00
6220,1.00
6221,0.00
6222,0.00
6223,1.00
6224,1.00
6225,1.00
6226,0.00
6227,1.00
6228,1.00
6229,0.00
6230,0.00
6231,1.00
6232,0.00
6233,1.00
6234,1.00
6235,1.00
6236,1.00
6237,1.00
6238,1.00
6239,1.00
6240,1.00
6241,1.00
6242,1.00
6243,0.00
6244,1.00
6245,1.00
6246,0.00
6247,0.00
6248,1.00
6249,1.00
6250,1.00
6251,1.00
6252,0.00
6253,1.00
6254,0.00
6255,1.00
6256,1.00
6257,0.00
6258,1.00
6259,1.00
6260,1.00
6261,1.00
6262,1.00
6263,0.00
6264,0.00
6265,0.00
6266,0.00
6267,1.00
6268,0.00
6269,0.00
6270,1.00
6271,1.00
6272,1.00
6273,1.00
6274,1.00
6275,1.00
6276,1.00
6277,1.00
6278,1.00
6279,0.00
6280,0.00
6281,0.00
6282,1.00
6283,0.00
6284,1.00
6285,1.00
6286,1.00
6287,1.00
6288,1.00
6289,1.00
6290,1.00
6291,1.00
6292,1.00
6293,0.00
6294,0.00
6295,1.00
6296,1.00
6297,1.00
6298,1.00
6299,1.00
6300,1.00
6301,1.00
6302,1.00
6303,0.00
6304,0.00
6305,0.00
6306,1.00
6307,1.00
6308,1.00
6309,1.00
6310,0.00
6311,1.00
6312,0.00
6313,0.00
6314,0.00
6315,0.00
6316,0.00
6317,1.00
6318,1.00
6319,0.00
6320,0.00
6321,0.00
6322,1.00
6323,0.00
6324,0.00
6325,1.00
6326,1.00
6327,0.00
6328,1.00
6329,1.00
6330,1.00
6331,1.00
6332,1.00
6333,1.00
6334,0.00
6335,0.00
6336,0.00
6337,0.00
6338,1.00
6339,0.00
6340,0.00
6341,1.00
6342,1.00
6343,0.00
6344,1.00
6345,1.00
6346,0.00
6347,0.00
6348,1.00
6349,0.00
6350,0.00
6351,1.00
6352,1.00
6353,1.00
6354,0.00
6355,1.00
6356,0.00
6357,1.00
6358,0.00
6359,1.00
6360,0.00
6361,0.00
6362,1.00
6363,1.00
6364,1.00
6365,0.00
6366,0.00
6367,0.00
6368,1.00
6369,1.00
6370,1.00
6371,1.00
6372,1.00
6373,0.00
6374,1.00
6375,0.00
6376,1.00
6377,0.00
6378,0.00
6379,1.00
6380,1.00
6381,0.00
6382,1.00
6383,1.00
6384,1.00
6385,1.00
6386,1.00
6387,0.00
6388,1.00
6389,1.00
6390,1.00
6391,1.00
6392,1.00
6393,1.00
6394,0.00
6395,0.00
6396,1.00
6397,1.00
6398,1.00
6399,1.00
6400,1.00
6401,0.00
6402,1.00
6403,1.00
6404,1.00
6405,1.00
6406,1.00
6407,1.00
6408,1.00
6409,0.00
6410,1.00
6411,0.00
6412,1.00
6413,1.00
6414,0.00
6415,1.00
6416,1.00
6417,0.00
6418,1.00
6419,1.00
6420,1.00
6421,1.00
6422,0.00
6423,0.00
6424,1.00
6425,1.00
6426,0.00
6427,0.00
6428,0.00
6429,0.00
6430,1.00
6431,0.00
6432,0.00
6433,0.00
6434,0.00
6435,1.00
6436,0.00
6437,1.00
6438,1.00
6439,1.00
6440,1.00
6441,0.00
6442,0.00
6443,0.00
6444,0.00
6445,1.00
6446,0.00
6447,1.00
6448,0.00
6449,0.00
6450,0.00
6451,1.00
6452,0.00
6453,1.00
6454,1.00
6455,1.00
6456,0.00
6457,1.00
6458,0.00
6459,1.00
6460,1.00
6461,0.00
6462,1.00
6463,0.00
6464,0.00
6465,0.00
6466,0.00
6467,1.00
6468,0.00
6469,1.00
6470,0.00
6471,1.00
6472,0.00
6473,1.00
6474,1.00
6475,1.00
6476,0.00
6477,1.00
6478,0.00
6479,1.00
6480,0.00
6481,0.00
6482,1.00
6483,1.00
6484,1.00
6485,1.00
6486,0.00
6487,0.00
6488,1.00
6489,1.00
6490,0.00
6491,1.00
6492,1.00
6493,1.00
6494,1.00
6495,1.00
6496,0.00
6497,1.00
6498,1.00
6499,1.00
6500,0.00
6501,1.00
6502,1.00
6503,1.00
6504,1.00
6505,0.00
6506,0.00
6507,0.00
6508,0.00
6509,0.00
6510,0.00
6511,1.00
6512,1.00
6513,0.00
6514,1.00
6515,1.00
6516,0.00
6517,1.00
6518,1.00
6519,1.00
6520,1.00
6521,0.00
6522,0.00
6523,0.00
6524,1.00
6525,1.00
6526,1.00
6527,0.00
6528,0.00
6529,0.00
6530,1.00
6531,0.00
6532,0.00
6533,1.00
6534,1.00
6535,0.00
6536,0.00
6537,1.00
6538,1.00
6539,0.00
6540,0.00
6541,1.00
6542,1.00
6543,1.00
6544,0.00
6545,1.00
6546,1.00
6547,1.00
6548,1.00
6549,1.00
6550,1.00
6551,1.00
6552,0.00
6553,1.00
6554,1.00
6555,1.00
6556,0.00
6557,0.00
6558,0.00
6559,0.00
6560,1.00
6561,0.00
6562,1.00
6563,1.00
6564,1.00
6565,0.00
6566,1.00
6567,1.00
6568,0.00
6569,1.00
6570,1.00
6571,0.00
6572,1.00
6573,1.00
6574,1.00
6575,1.00
6576,0.00
6577,0.00
6578,0.00
6579,0.00
6580,0.00
6581,1.00
6582,0.00
6583,0.00
6584,0.00
6585,1.00
6586,1.00
6587,0.00
6588,0.00
6589,0.00
6590,0.00
6591,1.00
6592,1.00
6593,0.00
6594,1.00
6595,1.00
6596,1.00
6597,1.00
6598,1.00
6599,1.00
6600,0.00
6601,0.00
6602,0.00
6603,1.00
6604,0.00
6605,1.00
6606,1.00
6607,1.00
6608,1.00
6609,0.00
6610,1.00
6611,1.00
6612,0.00
6613,1.00
6614,1.00
6615,1.00
6616,1.00
6617,0.00
6618,1.00
6619,0.00
6620,1.00
6621,1.00
6622,1.00
6623,0.00
6624,0.00
6625,0.00
6626,0.00
6627,0.00
6628,1.00
6629,1.00
6630,0.00
6631,0.00
6632,0.00
6633,1.00
6634,1.00
6635,1.00
6636,0.00
6637,1.00
6638,1.00
6639,0.00
6640,1.00
6641,0.00
6642,0.00
6643,1.00
6644,0.00
6645,1.00
6646,0.00
6647,1.00
6648,1.00
6649,1.00
6650,1.00
6651,0.00
6652,0.00
6653,1.00
6654,1.00
6655,0.00
6656,0.00
6657,1.00
6658,0.00
6659,0.00
6660,1.00
6661,1.00
6662,0.00
6663,1.00
6664,1.00
6665,0.00
6666,0.00
6667,1.00
6668,1.00
6669,0.00
6670,1.00
6671,0.00
6672,1.00
6673,0.00
6674,0.00
6675,0.00
6676,0.00
6677,1.00
6678,0.00
6679,0.00
6680,1.00
6681,1.00
6682,1.00
6683,0.00
6684,1.00
6685,1.00
6686,0.00
6687,1.00
6688,1.00
6689,0.00
6690,0.00
6691,1.00
6692,1.00
6693,1.00
6694,0.00
6695,0.00
6696,1.00
6697,1.00
6698,0.00
6699,0.00
6700,0.00
6701,1.00
6702,1.00
6703,1.00
6704,1.00
6705,0.00
6706,1.00
6707,1.00
6708,1.00
6709,0.00
6710,1.00
6711,0.00
6712,1.00
6713,0.00
6714,1.00
6715,1.00
6716,0.00
6717,1.00
6718,1.00
6719,0.00
6720,0.00
6721,0.00
6722,1.00
6723,1.00
6724,0.00
6725,1.00
6726,1.00
6727,1.00
6728,0.00
6729,1.00
6730,0.00
6731,0.00
6732,0.00
6733,1.00
6734,1.00
6735,1.00
6736,1.00
6737,1.00
6738,1.00
6739,1.00
6740,0.00
6741,0.00
6742,0.00
6743,0.00
6744,0.00
6745,1.00
6746,0.00
6747,0.00
6748,0.00
6749,1.00
6750,1.00
6751,1.00
6752,1.00
6753,1.00
6754,1.00
6755,1.00
6756,1.00
6757,1.00
6758,1.00
6759,1.00
6760,1.00
6761,0.00
6762,1.00
6763,0.00
6764,0.00
6765,0.00
6766,0.00
6767,1.00
6768,0.00
6769,0.00
6770,1.00
6771,1.00
6772,1.00
6773,1.00
6774,1.00
6775,1.00
6776,0.00
6777,1.00
6778,0.00
6779,1.00
6780,1.00
6781,0.00
6782,1.00
6783,1.00
6784,1.00
6785,0.00
6786,0.00
6787,1.00
6788,0.00
6789,0.00
6790,0.00
6791,0.00
6792,1.00
6793,0.00
6794,0.00
6795,1.00
6796,1.00
6797,1.00
6798,1.00
6799,1.00
6800,1.00
6801,1.00
6802,1.00
6803,0.00
6804,0.00
6805,1.00
6806,1.00
6807,0.00
6808,1.00
6809,1.00
6810,0.00
6811,1.00
6812,1.00
6813,1.00
6814,1.00
6815,1.00
6816,1.00
6817,0.00
6818,1.00
6819,1.00
6820,1.00
6821,0.00
6822,1.00
6823,0.00
6824,1.00
6825,0.00
6826,1.00
6827,0.00
6828,0.00
6829,1.00
6830,0.00
6831,1.00
6832,1.00
6833,1.00
6834,1.00
6835,0.00
6836,1.00
6837,1.00
6838,1.00
6839,1.00
6840,0.00
6841,0.00
6842,0.00
6843,1.00
6844,0.00
6845,1.00
6846,1.00
6847,1.00
6848,0.00
6849,1.00
6850,1.00
6851,1.00
6852,0.00
6853,1.00
6854,0.00
6855,0.00
6856,1.00
6857,0.00
6858,1.00
6859,0.00
6860,1.00
6861,1.00
6862,1.00
6863,0.00
6864,0.00
6865,0.00
6866,1.00
6867,1.00
6868,1.00
6869,1.00
6870,1.00
6871,0.00
6872,0.00
6873,1.00
6874,1.00
6875,1.00
6876,0.00
6877,0.00
6878,0.00
6879,0.00
6880,1.00
6881,1.00
6882,1.00
6883,0.00
6884,1.00
6885,1.00
6886,0.00
6887,1.00
6888,1.00
6889,0.00
6890,1.00
6891,1.00
6892,0.00
6893,0.00
6894,1.00
6895,1.00
6896,1.00
6897,1.00
6898,1.00
6899,1.00
6900,1.00
6901,1.00
6902,1.00
6903,0.00
6904,1.00
6905,0.00
6906,1.00
6907,0.00
6908,1.00
6909,0.00
6910,1.00
6911,1.00
6912,1.00
6913,0.00
6914,0.00
6915,0.00
6916,1.00
6917,1.00
6918,1.00
6919,1.00
6920,0.00
6921,1.00
6922,1.00
6923,0.00
6924,1.00
6925,0.00
6926,1.00
6927,1.00
6928,0.00
6929,0.00
6930,1.00
6931,0.00
6932,0.00
6933,1.00
6934,1.00
6935,1.00
6936,0.00
6937,0.00
6938,1.00
6939,0.00
6940,1.00
6941,1.00
6942,1.00
6943,1.00
6944,0.00
6945,1.00
6946,1.00
6947,0.00
6948,0.00
6949,0.00
6950,1.00
6951,1.00
6952,1.00
6953,1.00
6954,1.00
6955,0.00
6956,1.00
6957,1.00
6958,0.00
6959,1.00
6960,0.00
6961,0.00
6962,1.00
6963,1.00
6964,0.00
6965,0.00
6966,0.00
6967,1.00
6968,1.00
6969,1.00
6970,1.00
6971,1.00
6972,0.00
6973,1.00
6974,1.00
6975,1.00
6976,1.00
6977,0.00
6978,0.00
6979,0.00
6980,1.00
6981,1.00
6982,1.00
6983,1.00
6984,0.00
6985,0.00
6986,1.00
6987,1.00
6988,1.00
6989,1.00
6990,1.00
6991,1.00
6992,1.00
6993,1.00
6994,0.00
6995,1.00
6996,1.00
6997,1.00
6998,1.00
6999,1.00
7000,0.00
7001,1.00
7002,1.00
7003,0.00
7004,1.00
7005,0.00
7006,0.00
7007,0.00
7008,1.00
7009,0.00
7010,0.00
7011,0.00
7012,0.00
7013,0.00
7014,0.00
7015,1.00
7016,1.00
7017,1.00
7018,1.00
7019,0.00
7020,1.00
7021,1.00
7022,1.00
7023,1.00
7024,1.00
7025,1.00
7026,1.00
7027,1.00
7028,0.00
7029,1.00
7030,0.00
7031,0.00
7032,1.00
7033,0.00
7034,1.00
7035,1.00
7036,1.00
7037,0.00
7038,0.00
7039,0.00
7040,1.00
7041,1.00
7042,0.00
7043,0.00
7044,0.00
7045,0.00
7046,0.00
7047,0.00
7048,1.00
7049,1.00
7050,1.00
7051,1.00
7052,1.00
7053,1.00
7054,1.00
7055,0.00
7056,0.00
7057,1.00
7058,1.00
7059,0.00
7060,0.00
7061,1.00
7062,1.00
7063,1.00
7064,0.00
7065,0.00
7066,0.00
7067,0.00
7068,1.00
7069,1.00
7070,1.00
7071,1.00
7072,1.00
7073,1.00
7074,1.00
7075,0.00
7076,0.00
7077,0.00
7078,1.00
7079,0.00
7080,1.00
7081,1.00
7082,1.00
7083,0.00
7084,1.00
7085,1.00
7086,1.00
7087,1.00
7088,1.00
7089,1.00
7090,1.00
7091,0.00
7092,0.00
7093,0.00
7094,0.00
7095,0.00
7096,1.00
7097,1.00
7098,1.00
7099,0.00
7100,0.00
7101,0.00
7102,0.00
7103,1.00
7104,0.00
7105,1.00
7106,0.00
7107,1.00
7108,0.00
7109,0.00
7110,0.00
7111,1.00
7112,1.00
7113,1.00
7114,1.00
7115,1.00
7116,1.00
7117,1.00
7118,1.00
7119,1.00
7120,1.00
7121,0.00
7122,1.00
7123,1.00
7124,1.00
7125,0.00
7126,1.00
7127,0.00
7128,0.00
7129,1.00
7130,1.00
7131,0.00
7132,0.00
7133,0.00
7134,1.00
7135,1.00
7136,1.00
7137,0.00
7138,1.00
7139,1.00
7140,0.00
7141,1.00
7142,1.00
7143,1.00
7144,1.00
7145,1.00
7146,0.00
7147,0.00
7148,0.00
7149,0.00
7150,0.00
7151,0.00
7152,1.00
7153,1.00
7154,1.00
7155,0.00
7156,1.00
7157,1.00
7158,0.00
7159,0.00
7160,0.00
7161,1.00
7162,0.00
7163,1.00
7164,1.00
7165,1.00
7166,1.00
7167,0.00
7168,1.00
7169,0.00
7170,1.00
7171,0.00
7172,0.00
7173,1.00
7174,1.00
7175,1.00
7176,1.00
7177,1.00
7178,0.00
7179,1.00
7180,1.00
7181,0.00
7182,1.00
7183,0.00
7184,1.00
7185,1.00
7186,1.00
7187,0.00
7188,1.00
7189,0.00
7190,1.00
7191,1.00
7192,1.00
7193,1.00
7194,1.00
7195,1.00
7196,1.00
7197,0.00
7198,1.00
7199,1.00
7200,0.00
7201,1.00
7202,1.00
7203,1.00
7204,1.00
7205,0.00
7206,1.00
7207,1.00
7208,1.00
7209,1.00
7210,1.00
7211,0.00
7212,0.00
7213,1.00
7214,1.00
7215,1.00
7216,0.00
7217,0.00
7218,1.00
7219,1.00
7220,1.00
7221,0.00
7222,1.00
7223,0.00
7224,1.00
7225,1.00
7226,1.00
7227,0.00
7228,1.00
7229,1.00
7230,0.00
7231,1.00
7232,1.00
7233,1.00
7234,1.00
7235,1.00
7236,1.00
7237,1.00
7238,1.00
7239,0.00
7240,1.00
7241,0.00
7242,0.00
7243,1.00
7244,0.00
7245,1.00
7246,1.00
7247,0.00
7248,1.00
7249,1.00
7250,1.00
7251,1.00
7252,1.00
7253,0.00
7254,0.00
7255,1.00
7256,0.00
7257,0.00
7258,1.00
7259,0.00
7260,0.00
7261,0.00
7262,1.00
7263,1.00
7264,0.00
7265,1.00
7266,0.00
7267,1.00
7268,1.00
7269,1.00
7270,1.00
7271,1.00
7272,1.00
7273,1.00
7274,1.00
7275,0.00
7276,1.00
7277,0.00
7278,1.00
7279,0.00
7280,0.00
7281,1.00
7282,0.00
7283,0.00
7284,0.00
7285,0.00
7286,0.00
7287,1.00
7288,1.00
7289,1.00
7290,1.00
7291,1.00
7292,1.00
7293,1.00
7294,0.00
7295,0.00
7296,0.00
7297,1.00
7298,1.00
7299,1.00
7300,1.00
7301,1.00
7302,0.00
7303,1.00
7304,0.00
7305,1.00
7306,0.00
7307,0.00
7308,1.00
7309,1.00
7310,1.00
7311,1.00
7312,1.00
7313,1.00
7314,1.00
7315,0.00
7316,1.00
7317,0.00
7318,1.00
7319,1.00
7320,1.00
7321,1.00
7322,1.00
7323,1.00
7324,1.00
7325,0.00
7326,0.00
7327,1.00
7328,0.00
7329,1.00
7330,0.00
7331,0.00
7332,1.00
7333,1.00
7334,0.00
7335,1.00
7336,1.00
7337,1.00
7338,0.00
7339,1.00
7340,1.00
7341,1.00
7342,1.00
7343,0.00
7344,0.00
7345,1.00
7346,1.00
7347,0.00
7348,1.00
7349,0.00
7350,1.00
7351,1.00
7352,1.00
7353,0.00
7354,0.00
7355,1.00
7356,1.00
7357,1.00
7358,0.00
7359,0.00
7360,1.00
7361,1.00
7362,1.00
7363,0.00
7364,0.00
7365,1.00
7366,1.00
7367,0.00
7368,1.00
7369,1.00
7370,1.00
7371,0.00
7372,1.00
7373,1.00
7374,1.00
7375,0.00
7376,0.00
7377,0.00
7378,0.00
7379,0.00
7380,1.00
7381,1.00
7382,1.00
7383,1.00
7384,1.00
7385,0.00
7386,0.00
7387,1.00
7388,0.00
7389,1.00
7390,1.00
7391,1.00
7392,0.00
7393,1.00
7394,0.00
7395,1.00
7396,0.00
7397,1.00
7398,1.00
7399,1.00
7400,1.00
7401,0.00
7402,0.00
7403,1.00
7404,1.00
7405,1.00
7406,0.00
7407,1.00
7408,0.00
7409,0.00
7410,0.00
7411,0.00
7412,1.00
7413,1.00
7414,1.00
7415,0.00
7416,0.00
7417,0.00
7418,1.00
7419,0.00
7420,1.00
7421,1.00
